application_date,case_count
2017-04-01,299.0
2017-04-03,42.0
2017-04-04,23.0
2017-04-05,1530.0
2017-04-07,1341.0
2017-04-12,1468.0
2017-04-13,1340.0
2017-04-14,1330.0
2017-04-15,981.0
2017-04-16,409.0
2017-04-17,1515.0
2017-04-18,1442.0
2017-04-19,1404.0
2017-04-20,1350.0
2017-04-21,1390.0
2017-04-22,1060.0
2017-04-23,380.0
2017-04-24,1626.0
2017-04-25,1450.0
2017-04-26,1546.0
2017-04-27,1710.0
2017-04-28,1927.0
2017-04-29,1355.0
2017-04-30,6472.0
2017-05-01,1472.0
2017-05-02,198.0
2017-05-03,76.0
2017-05-04,165.0
2017-05-05,2457.0
2017-05-07,426.0
2017-05-08,4.0
2017-05-09,51.0
2017-05-10,1582.0
2017-05-11,1423.0
2017-05-12,1533.0
2017-05-13,1125.0
2017-05-14,338.0
2017-05-15,1733.0
2017-05-16,1500.0
2017-05-17,1632.0
2017-05-18,1530.0
2017-05-19,1576.0
2017-05-20,1220.0
2017-05-21,458.0
2017-05-22,1746.0
2017-05-23,1615.0
2017-05-24,1623.0
2017-05-25,1529.0
2017-05-26,1587.0
2017-05-27,1277.0
2017-05-28,524.0
2017-05-29,1935.0
2017-05-30,1732.0
2017-05-31,6740.0
2017-06-01,3.0
2017-06-02,642.0
2017-06-03,497.0
2017-06-04,408.0
2017-06-05,1696.0
2017-06-06,193.0
2017-06-07,1736.0
2017-06-08,1445.0
2017-06-09,2061.0
2017-06-10,1549.0
2017-06-11,667.0
2017-06-12,2176.0
2017-06-13,1972.0
2017-06-14,2053.0
2017-06-15,1958.0
2017-06-16,2111.0
2017-06-17,1744.0
2017-06-18,706.0
2017-06-19,2443.0
2017-06-20,2127.0
2017-06-21,2363.0
2017-06-22,2495.0
2017-06-23,2639.0
2017-06-24,2582.0
2017-06-25,1647.0
2017-06-26,1774.0
2017-06-27,1935.0
2017-06-28,2168.0
2017-06-29,2291.0
2017-06-30,9750.0
2017-07-01,1811.0
2017-07-02,5.0
2017-07-05,1304.0
2017-07-06,154.0
2017-07-07,495.0
2017-07-10,1878.0
2017-07-11,1510.0
2017-07-12,1713.0
2017-07-13,1540.0
2017-07-14,1552.0
2017-07-15,1185.0
2017-07-16,602.0
2017-07-17,1842.0
2017-07-18,1568.0
2017-07-19,1592.0
2017-07-20,1558.0
2017-07-21,1623.0
2017-07-22,1087.0
2017-07-23,450.0
2017-07-24,1774.0
2017-07-25,1540.0
2017-07-26,1586.0
2017-07-27,1502.0
2017-07-28,1710.0
2017-07-29,1375.0
2017-07-30,681.0
2017-07-31,11594.0
2017-08-01,921.0
2017-08-03,2.0
2017-08-04,1.0
2017-08-05,4.0
2017-08-06,3.0
2017-08-07,1893.0
2017-08-08,1850.0
2017-08-09,2010.0
2017-08-10,2037.0
2017-08-11,1934.0
2017-08-12,1838.0
2017-08-13,965.0
2017-08-14,2888.0
2017-08-15,1229.0
2017-08-16,2269.0
2017-08-17,2012.0
2017-08-18,2141.0
2017-08-19,1723.0
2017-08-20,813.0
2017-08-21,2344.0
2017-08-22,2063.0
2017-08-23,2504.0
2017-08-24,2693.0
2017-08-25,2358.0
2017-08-26,1589.0
2017-08-27,839.0
